-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/46b1e8cb42cb6753baa6caed3ec67131/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3452ed76c325d88ca5f3cafe335fbc98/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/8034277d22cc0fd6b8892d9f8452a8de/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/0f1fa852298fa0928e97090b1e7c775c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/dac7c4d87827e68aafb1a48e94262b43/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/85fdc0c035966c5ae79903b132b5d1b0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/d9128e8214912688988bcef84ff2c97a/AndroidManifest.xml:2:1-11:12
